@node main
SOMEWHERE IN HOLLAND 1995 RESULTS!


 4-Channel Module Competition Results
==================================================
Place |  Name of the module            |  Name of the artist
Place |  Name of the module            |  Name of the artist
-----------------------------------------------------------------------
  01  |  Rivendell                     |  The Rew
  02  |  Love is Fading away           |  Paranoid Man
  03  |  Inferno                       |  Lizardking
  04  |  Prophecies of the Dragon      |  Jenkins
  05  |  Another Partytime             |  Thunderbass
  06  |  Century Travel                |  Blue Adonis
  07  |  Simon's Thing                 |  Supernao
  08  |  M-Gwise Progression           |  M-G
  09  |  Phoenix (in vinegar)          |  Anarky
  10  |  Dance 2 da House              |  RedCap
  11  |  Hawaii                        |  Vic
  12  |  Stellar                       |  Sqd
  13  |  Hidden Reality                |  Wonderboy
  14  |  Hyperlogix                    |  Lard
  15  |  Lost in Cyberia               |  Mad Max
  16  |  Hate!                         |  Harlequin
  17  |  Along the Way                 |  Michiel van den Bos
  18  |  Love Machine                  |  Blaze Runner
  19  |  Bizarre                       |  MSW
  20  |  Nothing Seems Real            |  Diablo
  21  |  The Rain of Tears             |  Calimero
  22  |  United                        |  Splinter
  23  |  Mind - Body - Soul            |  DynaMike
  24  |  Mellowwhoei                   |  The Wicked Jungler
  25  |  Don't B Mellow                |  Bier
  26  |  Brilliance                    |  The Peric
  27  |  In Your Brown Eyes            |  Pozor
  28  |  Neptunes Revenge              |  Feroc
  29  |  Falling Feather               |  Shark
  30  |  World of Wizards              |  Argonex
  31  |  Roberto                       |  Remco Varkevisser
  32  |  The End                       |  Otis
  33  |  Paradize                      |  Hydran
  34  |  A New Beginning               |  Mhoram
  35  |  Critical Point                |  Access
  36  |  Western Grill                 |  Magic Fred & Type One
  37  |  The Mission                   |  Contagion
  38  |  Dance Overdose                |  Axelel
  39  |  Raising Gabbah                |  Da Raiser

@endnode
