Purity

Kurz-Inhalte PURITY-Pascal-PD:  bis #45 Stand 03/95

(Liste (c) by Falk Zuehlsdorff (PackMAN)

email: ai036@.rz.tu-ilmenau.de

Erklaerung: KP    - KickPascal/MaxonPASCAL3
            PCQ   - PCQ-Pascal
            HS    - HiSpeedPascal
            ALLG  - Themen fuer alle Dialekte
            ARexx - ...
            Tx    - verschiedenes Textwerk
            PIC   - Picture (ILBM)

#01: - PCQ-Entwicklungsumgebung   Pascal-Umgebung                      PCQ
     - Play8svx                   SamplePlayer                         PCQ
     - Stuff1.3                   Funktionen etc. fuer OS1.3           KP

#20: - Rrequest:                  Arp- oder Asl-Req je nach OS+Lib     KP
     - RGBDdecode                 zeigt geladene RGB-Werte etc. an     KP
     - Druckertest                gegen Printer-Trouble                KP
     - Cycle3                     Bsp. fuer CycleGadgets               KP
     - Drucky V2.3                Update zu #05                        KP
     - Rogerdat V2.25             Update zu #12 alle OS                KP
     - Gadunit                    Unit fuer Gadgetprogrammierung       KP
     - ColorCycling               netter Effekt                        PCQ
     - Reset                                                           PCQ
     - RevMaker                   Shareware-Hilfsprogramm              KP

#21: - Mod2Pas:                   versucht Quelltexte zu konvertieren
     - RAM/RAM1:                  zeigt freien Speicher wie C= avail   KP
     - Dreig:                     dreieckige MX-Gadgets                KP
     - FollowMouse:               2 Augen folgen Mouse                 KP
     - Cheque V1.0:               EC's bedrucken                       KP
     - RogerDatTools:             fuer Rogerdat auf #20                KP
     - GadgetWorkshop:            wie gesagt                           KP
     - PCQ-Kurs:                  Kurzreferenz etc. zu PCQ             Tx

#22: - Iff2Scr                    Konvertierung von IFF Datein...
     - APrint V1.1:               Adressverwaltung mit Labeldruck, gut KP
     - ASL (1):                   Asl-File-Req-On-CustomScreen         KP
     - Asl-File-Req (2):          Asl-File-Req                         KP
     - Cryptor:                   Daten codieren                       KP
     - Greet                      Update zu #07                        KP
     - MagicBlank:                Screenblanker                        KP
     - PPPclone:                  de-/crunchen mit powerpacker.library KP
     - PropGadTest:               Handhabung von Proportionalgadgets   KP
     - RemDiskDrive:              schaltet Laufwerke ab --> mehr RAM   KP
     - fuer HS:                    einiges fuer HighspeedPascal        HS
     - ClockUnit:                 Auslesen der internen Uhr            HS
     - IntuiWindow:               Fensterprogrammierung                HS
     - SierPinski:                zeigt einige Intuitionfunktionen     HS

#23: - DesignerDemo:              IntuitionOF fuer C/HS entwickeln
     - MessagePort:               Abfrage des MessagePorts             HS
     - Scroller:                  angeblich besser                     PCQ
     - OS 2 Beispiele:            Kurs                                 KP
     - Tools:                     verschiedene Funktionen ...          KP
#24: - BattClock:                 Units fuer Battclock.recoures + Bsp. KP
     - Clouds:                    Wolkenfelder...                      KP
     - FileReq:                   wieder Filereq                       KP
     - DosDemo/ExAll:             listet alle Datein in SYS            KP
     - Giro:                      Kontoverwaltung                      KP
     - ScreenModeRequest:         unter WB2.1                          KP
     - SetNoClick:                schaltet FDD-Klicken ab              KP
     - OS 2 Kurs:                 Intuition unter OS2                  KP

#25: - ChickenDat:                Verwaltung fuer Haehnchenbraterei    KP
     - Dynamic:                   dyn. SpeicherListen                  HS

#26: - Drucky V2.4                Update zu #20                        KP
     - FileReq                    Update zu #24                        KP
     - MausPos                    Positionierung des Mousezeigers      KP
     - CDTV-Player                Abspielen von Audio-CDs auf CDTV     KP
     - GoldEDmacroPCQ             Macro zum comp. von PCQ aus GoldED
#27: - WBArg:                     Funktionssammlung fuer WBParameter   KP
     - XDME_PCQ:                  Programmierumgebung fuer PCQ1.2b     KP
#28: - GoldED-Macro               make.rexx modifiziert f. GoldED/PCQ  ARexx
     - MausHard                   hardwaremaessige Maustastenabfrage   KP
     - Neptun                     Textanzeiger Upadate zu #02          PCQ

#29: - Include:                   OS2-Includes zu PCQ1.2b              PCQ
     - Lib20_PCQ1.2b:             PCQ.lib zum linken der OS2-Includes  PCQ

#30: - ForReqtoolsV0.03:          Reqtoolsinterface fuer OS1.3/OS2     KP
     - UniPrintV1.4:              uni. Druckprogramm Update zu #18     KP

#31: - HAM:                       Konvertierprogr. fuer Ham-Bilder     PCQ

#32: - APrint V2.11:              Adressverwaltung mit Labeldruck      KP
     - ASL V2.14:                 Benutzt asl.library auf CustomScreen KP
     - BreakName:                 Entfernt Tasks aus dem System        KP
     - C.A.S.H.                   Demonstriert ListViewGadgets.        KP
     - Cheque V2.05               Zum Bedrucken von Eurocheques        KP
     - ComputeFont                Proceduren zur fontsensit. Progr.    ALLG
     - FCS V0.21                  Fontsensit. Oberflaeche & GadTools   KP
     - Liste                      Zeigt Sortieren verketteter Listen   KP
     - Moire                      Graphische Spielerei                 KP
     - OS2Datum                   Abfrage des Datums unter Kick>=2.0   KP
     - ReqTools Bsp.              Beispiele zur ReqTools.library       KP
     - ShowPCX                    Anzeigeprog. fuer Bilder/PCX-Format  PCQ
     - ShowPCX                    Bilderanzeigeprog. f. viele Formate  PCQ

#33: - ReqTools KP                Komplettes Reqtoolspaket f. KP       KP

#34: - AppIcon                    Zeigt Verwendung von AppIcons        KP
     - C.A.S.H. Prev.             Screenshots von neuer CASH-Version
     - Cheque V2.06               Zum Bedrucken von Eurocheques        KP
     - DiskLabel                  Zum Bedrucken von 3.5"Disketiketten  KP
     - IncludesPCQ                Vier korrigierte Includes fuer PCQ   PCQ

#35: - C.A.S.H.                   Berechnet Zinsen, Zinsenzinsen etc.  KP

#36: - PCQ-Docs                   engl. Docs (WordPerfectFormat)       PCQ
     - IncludesPCQ                2 korrigierte OS2 Includes           PCQ
     - LittleRemind               autom. zeitabh. Start eines Program-
                                  mes aus der Startup-sequence         PCQ

#37: - Battclock                  Units zum auslesen d. Battclock      KP
     - Menu                       Bsp. fuer Menue unter Gadtools.lib   KP
     - OS2.x-Kurs                 Programmierkurs im AmigaGuideFormat  ALLG
     - Pascal-User                Pics mit zwei Pascal-Usern           PIC
     - Pointer                    einige nette Busy-Pointer            KP
     - Rawkey&Shift               zeigt Arbeit/Prob. mit LShift+RShift KP
     - RT-KP-MP3                  Reqtools-Interface V0.06 Upd. zu #33 KP
     - PrtDev                     einfache Arbeit mit printer.device   KP
     - Rastertest                 simple Rasterdarst. (wie in SysReq)  KP
     - ZMoreV0.3                  "Minimalst Textanzeiger"             KP

#38: - CDproV2.1b                 komplexe CD-Verwaltung (ab OS2)      KP
     - Einstein                   Wuerfel bei Lichtgeschwindigkeit...  KP
     - DisplayInfo.i              berichtigte Includedatei             PCQ
     - Pics                       Pics von Purity-Programmierern       PIC
     - SaveToolTypes              Tooltypes in Icons speichern         KP
     - Wurzel15                   Wurzelberechn. hoeherer Stellenzahl  KP
     - ZMoreV0.4                  kleiner Textanzeiger                 KP

#39: - Autorunner                 autom. Programmstart bei insert Disk PCQ
     - Dqua                       Berechnung quadr. Gleichungen        HS
     - Xtrash                     komplexes Muelleimersystem           KP

#40: - APrint V2.21               Adressdruck... Update zu #32         KP
     - DrawInfoTest               dri_pens der DrawInfo unter OS2/3    KP
     - GuideStripper              wandelt AmigaGuide nach ASCII        KP
     - Ham-Demo                   Umgang mit Ham und 4096 Farben       KP
     - MemSize                    Programmstart nach Speicherkontrolle PCQ
     - OS2_Kurs                   Systemprogrammierung ASCII/AGuide    KP
     - Vector                     Vector.library + DOK (Ergaenz. #02)  KP
     - VGAHi_Poing                "bouncing `o'"-Demo                  HS
     - XSC                        Unit etc. zur mathieeedoubtrans.lib  KP

#41: - C.A.S.H._AfA               kaufm. Programm (Update zu #35)      KP
     - PCQ-Workshop2              Teile V-VIII, Weiterfuehrung zu #12  PCQ
     - Pics                       Pics von Purity-Programmierern       PIC

#42: - DiskLabel V1.8             Bedrucken von 3.5" Disklabels        KP
     - Includes3v1                OS3.1 Includes fuer PCQ-Pascal       PCQ
     - JSplit V1.0                splitten von Dateien (mit GUI)       KP

#43: - FinalFileReq               Unit fuer "perfekten" ASL-Requester  KP
     - FlushCX V1.00              Entfernung aller akt. Commodities    KP
     - Fontsensitiv               Unit fuer fontsensitve GUI`s         KP
     - LocaleDemo                 zeigt Verwendung der locale.library  PCQ
     - NotifyDemo                 ueberwacht Schreibzugriffe Dateien.. PCQ
     - NSlider V1.0               fuer Slideshows inkl. Demoslide      PCQ
     - OS2Unit                    Unit mit ab OS2.x noetigen Funkt.    KP
     - PenShare                   Pen Sharing ab OS3.0                 PCQ

#44  - SuperViewPCQ               zeigt Umgang mit superview.lib v9.9  PCQ
     - PurityMag                  Source zum ehemaligen PMag II V1.11  KP

#45: - AequiPot                   Aequipotentiallinien graph. Darst.   PCQ
     - AmigaProtect               Mehr-User-Passwort-System            KP
     - Binaerbaum                 einige Grundlagen zu Baeumen         KP
     - Dial                       Telphonnummern ohne Modem waehlen    PCQ
     - GetDate                    soll "date" ersetzen                 PCQ
     - Katalog                    zeigt Nutzung der locale.library     KP
     - Menu-Demo                  alles was es zu Menues zu sagen gibt PCQ
     - PCQ-Lib                    ggf. fehlerlose Link-Datei           PCQ
     - Tabentferner               Umwandlung TABs in Leerzeichen       KP
     - TimerDevice                zeigt Umgang mit TimerDevice         KP


wann #46/#47 released werden haengt nur von Euch ab...
        
